,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
135,A11:08,14.12597948,21.37710996,12.82609584,13.3668679,12.8834851,31.97919526,10.64514847,13.10073349,26.5389491,12.31380098,17.02291803,8.451741885,7.872319027,28.74307816,24.76989554,14.80427497,17.44687914,34.46491044,20.96851518,8.757759556,18.4568585,7.962909974,26.87201136,15.77640424,16.01636706,29.02736745,19.96772193,12.01327543,10.10890627,25.08702311,23.489251
136,A24:05,30.9358197,25.16136511,44.28244344,32.1320844,41.81587227,8.123549937,37.56291067,26.72996621,20.18323257,32.96001336,28.44465474,39.42737656,36.80237515,23.01733886,20.11658901,32.93757842,49.13654396,19.52683528,25.29404118,38.29902032,51.09338071,36.4221777,17.80976035,46.59389192,27.08404392,11.12942246,22.77438255,37.9578862,43.99797138,20.22406929,20.89452639
137,A11:22,21.69460116,15.54872099,37.28503828,23.89617568,33.58234415,15.66081611,29.83459903,17.61615154,13.4843396,25.40625159,20.34261002,31.12156344,28.23636279,13.51396075,12.09103373,28.87607816,43.05303144,13.35792548,15.98765008,29.49278451,44.32131882,28.76937395,10.61209071,39.73531104,18.11531918,16.59835472,16.35092825,30.97359665,36.4842716,10.36465022,12.58670274
138,A29:10,309.7665017,318.8793599,294.81323,306.7165552,297.6956711,328.2444857,300.7788177,312.3251044,324.3420329,305.7659286,312.511966,300.2239069,302.7931895,325.846449,322.3278599,306.2014104,289.1819017,332.0893013,318.4286864,301.5835805,288.1364813,302.7821389,324.5345275,291.8777211,313.2218703,324.8897431,317.9296857,300.102393,295.9949005,323.2094758,321.5313814
139,A26:04,12.25352133,15.53748619,17.78849944,12.54017931,15.19397057,27.52026277,12.92616949,8.229192461,20.96240212,12.16492942,11.97469761,10.07069409,8.366818397,22.63313842,19.36899744,14.02379407,23.06191943,28.58527816,15.85590207,9.223350574,24.3812945,10.19012647,20.97358852,20.90790277,11.71597469,24.8168916,15.81160056,13.98651255,15.12290685,19.37277445,17.94196279
140,A68:17,10.17707363,13.34825549,19.56020942,12.83491464,17.12381608,24.62060371,14.59261018,9.627174431,17.54670283,12.47821394,10.31862979,14.94466204,12.78794026,19.22463867,15.43663961,15.26401189,25.5755045,25.2443671,13.39999151,13.74578342,26.7271106,11.07840197,17.70628096,22.98020436,7.886163544,21.96103872,14.37264727,15.00719322,19.10311708,16.54688209,14.61457131
141,A02:02,24.9975858,34.23891096,10.96066182,22.76176558,14.20540027,44.19341676,16.2282028,27.51916753,39.67041523,20.92445686,28.15009891,16.88041079,18.83143132,42.23501983,37.80231467,23.52274212,0,48.12916641,33.68544676,18.17759878,6.779191488,17.51110623,39.99061576,8.170601468,28.9158714,41.03344586,33.23249915,15.00093145,13.58231219,38.78295155,36.56605513
142,A68:10,14.27528245,13.04033289,29.05686518,17.77499188,26.30722613,17.34278702,22.84891553,13.0541522,11.14986821,19.08266673,15.82609389,25.48985472,22.08755669,14.13660135,9.310755932,23.70483846,35.25973229,17.12247946,14.09199843,23.99840773,36.52765823,20.92816061,11.15191804,31.96003718,10.73312771,16.79559766,11.96037019,22.99703492,29.7573074,10.3052186,10.8317407
143,A02:55,13.94071748,21.43895046,13.30725765,13.8128182,11.19089254,33.09038043,10.67386905,16.076985,27.74933817,12.67184062,17.01092412,10.30752989,10.98356152,29.63111574,26.06974248,17.4478297,16.62699947,35.19667349,20.87026074,10.12511949,17.21052776,9.962625615,27.86441287,14.40868728,17.35726578,30.16543305,22.01441554,11.63506464,13.11753705,26.22903408,24.03068048
144,A23:12,22.38610098,19.78100013,32.5837539,22.75224032,30.98742003,10.67535268,26.82036661,17.62873695,18.85909217,22.96452351,20.20151719,27.87976445,25.85907191,22.87724784,17.75090224,21.73723869,36.57987552,23.40707245,18.98873774,27.16600725,38.60151789,25.0991085,16.66348805,34.60980654,19.37082349,7.658133286,16.4919704,27.11553013,31.85029099,18.08737851,17.00658253
145,A33:04,29.90247199,22.03088204,45.77293532,33.50307647,42.02163616,19.95780952,39.10817268,27.43946675,15.3885109,34.87036368,27.1381565,40.33311645,37.31710069,14.72790509,15.80250439,36.22203268,51.92241051,11.55427697,23.53322157,38.65657462,53.1250712,37.17058269,14.39519086,48.71331176,25.28576112,22.09636407,23.21271303,39.41030575,45.42391802,14.984937,17.876483
146,A02:25,11.74021243,19.79776081,14.64093646,11.5449552,13.64840503,29.35936243,10.58287056,13.75929214,24.81885596,10.41231806,16.49194823,13.26091547,12.27248264,27.27068648,23.31152312,17.04382903,19.34244654,32.17979374,18.82644498,12.87129042,20.90415972,10.93484201,24.94898727,17.17742484,15.26481724,26.59901796,19.29114228,11.24990575,15.88854462,23.87587563,21.91031282
147,A02:13,11.11265474,21.2019459,13.96513009,10.25828463,10.57021028,31.75849802,8.777636146,15.29962132,25.55839431,10.06757104,17.03248134,15.11157526,13.24923426,27.14838245,23.04087761,19.85549226,18.91954663,32.9878598,21.52107439,14.25130294,19.67116481,11.74509274,25.62598874,14.70665101,14.99696697,29.37560523,20.07624603,7.77879332,17.42409929,23.87494352,22.68664405
148,A29:01,15.40724152,9.478387412,28.84858648,18.95084908,25.63464284,19.15004872,23.17465032,13.60277883,7.607590261,19.68931311,13.58821872,24.1777974,20.6948386,12.4256751,8.733536319,21.73856018,34.69054232,16.46795347,11.29414984,22.70746767,35.76927018,20.57037092,10.10316657,31.80231505,11.67404563,18.09698254,9.824791059,23.24391035,28.33662745,8.975571774,9.085471713
149,A02:68,11.86424053,20.75047782,12.93286314,10.13395439,9.949460719,30.6808367,7.829775223,14.52118521,25.24900633,9.22963071,15.79549602,13.5073081,12.44154122,27.38583973,23.04856709,17.43323313,17.47150736,33.02554833,20.78990646,13.10091848,18.92395035,10.51863032,25.2946922,14.15928927,15.2775609,28.18530706,19.67829099,5.976068166,16.22381363,24.07720375,22.36786754
150,A26:24,12.47779683,13.77358679,19.3133792,14.5023525,16.57196206,27.60598607,15.22777441,9.537790303,19.31473189,14.50920468,10.80473165,11.43259308,9.480719493,20.69792248,18.06088773,15.32723407,25.24968527,27.24925349,14.57223559,10.0856695,25.99831431,11.33295409,20.15510815,22.89423416,10.91157095,24.96041409,15.7306573,16.01658896,16.84026798,17.83728168,16.76187764
151,A01:02,32.33123929,24.30794488,48.27342019,34.31214178,44.18628663,19.88101524,40.42418051,29.36806942,20.26591616,35.79950977,31.16247563,42.59638968,39.65572188,18.55770945,21.11221859,39.29329809,53.97159734,11.48029202,24.61543349,41.11817692,55.03271226,39.83025844,18.14483471,50.47336711,28.82365621,22.21366549,22.51793014,41.41837362,47.57718476,19.40003476,21.9636837
152,A26:18,16.22900245,22.25502552,12.73072675,15.74068645,11.14951597,35.09517424,11.72439405,15.76666299,28.57028204,14.53671845,16.90175998,5.550083534,7.013704755,30.29678865,26.83672452,15.90256557,16.28686446,36.58227206,22.18204941,5.429387081,16.98402513,9.5052766,28.76378167,14.7668344,18.07094397,31.93756442,22.87855183,12.20704406,9.179118191,27.01941792,25.36491617
153,A02:49,16.11545927,25.87604149,8.520878871,14.17355014,8.697695821,36.49005449,8.89183454,19.44837568,31.12159733,11.9608695,20.79824433,12.78869094,13.21077591,33.2162317,29.25631889,19.08342066,11.64925222,39.15054049,25.42971361,13.33021081,13.10165678,11.24779947,31.61795065,9.525574129,20.64120674,33.65074752,25.20882517,7.549622161,12.20431804,30.17317919,28.04691326
154,A24:49,26.8897276,23.27870102,39.13599873,27.86380119,37.09123236,7.293172334,32.71494756,22.35178505,20.37453313,28.73562808,24.48332228,34.17133718,32.11370461,23.4789549,18.38151694,28.28982367,43.24773295,21.87744695,22.63967112,33.18742742,45.2568985,31.28863756,16.73427453,40.92680249,23.404606,8.309539744,20.26476301,32.9976551,38.79101956,18.74339442,18.98139755
155,A02:52,15.76464542,14.36289875,31.04451985,17.60551373,27.37924955,16.74295568,23.49296674,14.71303659,13.64036021,19.04909909,17.38982705,27.14654928,24.06183357,15.6339408,11.63477605,25.70167945,36.35503548,17.30744485,14.40602528,25.67025096,37.64423563,23.47666583,12.16955932,32.77249764,14.25958637,16.63049959,12.98398478,24.0884133,31.88177665,11.11634551,11.47125125
156,A24:28,41.13047461,34.55939804,57.11969712,42.4732893,53.35130194,22.31266067,48.95059621,38.45508025,29.52754589,44.25327235,40.16957384,52.24671418,49.21575756,29.28204225,29.65493047,48.61117855,62.1979722,22.1000842,34.92802686,50.69554297,63.72383189,49.17730567,26.93793996,58.76048647,38.19954926,26.38173382,32.96183203,49.77248901,57.43155185,28.74603465,30.96378495
157,A02:63,20.06258606,28.95300556,9.81457105,17.86799124,10.30796574,40.20968333,12.14344548,23.40740437,34.26731229,17.02559092,24.19096715,14.80590887,14.97021063,36.56976459,32.70756482,21.97056554,10.21189132,42.48726105,28.83391504,15.36971365,9.889491747,13.76823233,35.12084898,8.535643068,23.7847706,37.06086981,27.60594343,11.72452712,12.7894583,33.43673829,31.92658375
158,A03:05,15.83364468,10.21873617,29.54763042,18.32737614,26.1631258,17.05938907,23.11741684,12.85499614,9.992716536,19.56347035,12.36726818,24.19782764,21.56414578,12.42553348,7.062094783,21.3627875,35.12377192,16.44263027,11.5632226,22.70724191,36.49765566,21.28533558,8.931391852,32.30481131,12.17011816,15.754545,12.27200479,23.278226,29.43715243,8.0684537,9.131975771
159,A03:09,15.7387969,10.87744719,28.08738889,17.85667226,25.16924888,17.22769764,22.07860558,12.28938355,11.57442883,18.96055547,12.5375705,22.67582367,20.09609502,15.441344,10.03802824,19.93346141,33.07785829,18.87431904,12.1408336,21.42775605,34.56832644,19.72708436,11.16271655,30.60997265,12.74128014,15.53143606,11.16303863,22.28259982,27.61574485,10.53498743,10.755487
160,A01:12,33.44791151,27.37396676,49.43741068,35.08944284,45.64549221,17.69169988,41.52362048,30.09925768,22.01953101,36.73187653,32.38505517,44.35373745,41.32493154,21.87084658,21.83819088,40.51306773,54.85066292,15.68318643,27.74307355,42.94300994,56.5560107,41.18737995,19.24407593,51.51027402,30.03587013,21.35927534,25.12829232,42.14743414,49.47456141,21.03989726,23.14227531
161,A26:05,17.97511674,23.70781471,11.54218759,18.29663888,12.86755294,35.49451013,14.17085399,17.44680485,28.97977054,16.61121341,17.95547832,7.880112928,9.252753022,31.40698627,27.53652326,13.5180538,15.62344445,37.89792416,23.44195431,8.862011601,16.54399082,8.720235139,29.72501962,15.32100755,18.77267184,32.31565061,23.85822964,13.12683163,7.758473943,28.32575313,26.13761667
162,A30:03,25.80862687,17.05958797,42.14832282,29.20622043,38.06965903,19.12252674,34.87184874,23.98455617,13.6907879,30.4055519,24.19645572,36.72199787,33.84418101,10.64552403,14.14193502,33.77684603,48.12916641,0,17.86912143,35.16866798,49.20508831,33.69758195,11.69558811,44.79140527,22.52913199,20.67037648,18.79795479,35.45054029,41.77825448,13.11754875,14.83146962
163,A30:02,15.03578362,7.936287901,28.42309056,18.22535361,24.30928721,21.60994428,22.28488812,13.76022911,13.74168298,18.19355675,12.29230665,22.33918574,20.31115473,13.73380142,13.74354833,21.46348108,33.68544676,17.86912143,0,21.0945899,34.60853817,20.08117588,12.8351314,30.82553623,13.37865975,20.12708039,13.29445755,22.52907756,27.2156452,12.8878822,9.701697904
164,A02:09,13.16604191,22.68441666,12.58335558,10.99613672,8.425580101,33.59287232,8.064081249,17.04946077,27.80517779,10.43312335,18.37306699,14.22808528,13.08682927,29.58956013,25.77800001,20.26791293,16.56402165,35.23933774,22.60423318,13.77987686,17.58987886,12.23973287,27.94286952,12.3607812,17.74214753,30.90074214,21.71369634,6.109407661,16.34556368,26.53719173,25.14186008
165,A26:20,11.84885591,13.70576671,19.85813746,13.72118438,17.55090752,25.20348741,14.92993052,7.71194198,19.00815527,13.91494959,10.54122828,12.53152664,10.72647192,20.5458756,16.77301358,15.1275466,25.32281999,26.33121899,14.07446307,11.2524361,26.34975234,11.49249378,18.7263826,22.97011579,10.02860389,22.68903372,14.38589173,15.92897323,17.91079921,16.81097235,15.76583313
166,A02:50,12.1885749,14.81438241,21.56680552,14.57315374,19.94642568,22.24084091,16.79975555,11.42366234,17.0605191,15.24197884,13.0989596,18.30892326,15.17325113,20.85907943,15.32732364,17.40448484,26.61638328,25.05953543,14.94986925,17.15668887,27.98951467,13.85032286,17.39273545,24.21470105,10.4620587,19.91037473,12.86758706,16.74307952,21.74654876,16.55828543,15.65341559
167,A26:02,15.50146515,20.74067785,13.61737493,15.06508871,11.75551638,33.80520734,11.76671972,14.47979574,26.91352949,14.49274215,15.30008795,4.350455598,6.278641223,28.52456492,25.12676183,15.06343934,18.17759878,35.16866798,21.0945899,0,18.95731277,9.288365563,27.3600786,16.65589324,16.56278034,30.57514393,22.2514715,12.63775757,10.75419863,25.24534871,24.09802163
168,A03:06,14.96923266,10.35319688,28.57921868,18.68302836,25.69927551,18.52257162,23.00136064,13.05847111,8.655425333,19.73865909,13.35521582,24.28715886,20.97401527,12.55993948,6.848108817,21.86008322,34.49518587,16.96768785,12.30085484,22.81732158,35.72456136,20.41546436,9.872470766,31.66356672,11.1931004,17.74949713,11.35384116,22.87375094,28.68122331,8.858742992,9.276112822
169,A02:24,9.364476069,17.53524971,17.30586333,10.0641968,14.20637777,27.56941577,11.6603771,11.92267297,20.79644902,10.55991144,13.75510049,16.24029623,13.44547949,22.6425064,18.40143111,18.6435943,23.35500482,28.43329086,18.20143735,14.97061356,24.67045262,12.53723278,20.95839625,19.93428556,10.80660426,25.39017339,16.46493894,10.6201583,19.81223773,19.5056404,18.62731935
170,A26:15,13.93714235,18.76417374,14.47696509,13.36294316,13.39664987,30.33068945,11.40111515,11.64592486,24.37854359,12.92697999,14.18236733,7.20025525,6.617992913,26.49041434,22.70270086,13.81717731,19.42105558,32.60090806,18.95709905,6.693562007,20.64621732,8.701844302,24.64810836,17.80629219,14.42444312,27.07500477,19.13735833,12.56011988,12.26048595,22.93249957,21.90442235
171,A30:07,21.17991141,11.66666133,36.59396938,24.06413212,32.06029366,20.2407324,29.41048592,19.74831351,11.34244049,25.53413518,19.02099347,31.01965609,28.08471417,7.631132014,12.15073998,29.55622239,42.70307953,10.45611265,14.11181621,29.41960957,43.55559919,28.48090837,11.54398653,39.37985872,17.96692214,20.10792731,16.05398473,30.11621935,36.31872702,10.48215775,13.0628619
172,A33:06,24.23667589,15.56435128,39.4337828,27.0112817,35.49132761,15.01482874,32.5493474,21.04772734,12.06990337,28.30130926,19.72181063,33.37746515,30.84773178,12.12557146,10.78886252,29.36731156,44.85758143,10.91201948,16.46736206,31.82309029,46.15372804,30.68872512,8.281737639,41.78955624,19.94653958,15.94720593,17.5307827,32.86304196,38.84625852,10.070958,11.81855861
173,A02:51,18.94556764,28.17341287,8.795393972,16.32495745,8.836136218,39.24361879,10.30737463,21.89182024,33.64492634,15.0941822,23.10459352,13.414084,14.04477175,35.96483982,32.04203522,20.64589739,8.942566309,41.83464294,27.82551296,14.15419438,10.14270696,12.79652694,34.14960421,7.844360418,23.05927215,36.13642014,27.12038594,9.543980294,11.83609503,32.75210522,30.91964784
174,A31:06,14.88244196,15.84164695,17.4370018,16.03869085,14.14947788,30.28691779,15.28429523,14.69326305,21.8889025,15.10107719,10.81084227,11.88465939,11.0684082,23.85754961,20.95065417,13.68992443,21.85815481,30.51547959,16.05166025,11.32887187,22.61626046,10.9543224,22.78178546,20.13421663,14.7262515,27.23029527,18.53244313,14.54522019,15.31062001,21.5683331,19.19921128
175,A25:03,32.57826821,38.42316904,20.30598295,31.92345279,24.84333957,46.37761024,26.74491718,31.60412558,43.07149031,29.92270736,31.11902363,20.27530899,23.86255537,46.04142289,41.28128178,21.58069982,18.4572092,52.34944544,37.92108814,22.04463037,19.51243039,22.84948624,43.46139105,21.95799405,33.4601476,42.79921951,38.5516109,25.70271137,17.48292256,42.33319927,39.90806052
176,A02:05,25.86050837,35.11170284,11.50300364,24.06648728,14.53651775,46.14868712,17.42251477,29.04436732,40.9465249,22.51679127,29.3102827,17.80861342,19.83158,43.11114708,38.98359603,25.2990903,6.779191487,49.20508831,34.60853817,18.95731277,0,18.357457,41.36652668,7.813240915,29.85533605,42.94547153,34.32218834,16.59186746,14.12244581,39.76411995,37.76641171
177,A31:12,12.3835973,14.02392761,18.46349801,14.53473443,14.24495368,28.76207291,14.5189137,12.63821641,20.22705165,14.27933077,8.413627043,12.44507769,11.73473352,21.6679867,18.41831042,15.30918577,23.1873819,28.29635622,14.75426481,11.39516879,24.04386216,11.78767435,20.52263241,20.80940336,12.82226605,26.0678514,17.5011977,14.00876804,17.74968092,18.7214168,17.24049574
178,A68:02,12.58480826,20.44547006,11.80893489,13.76901055,11.57726583,31.87326267,11.04450188,13.75069013,25.16354855,12.88819771,15.32628253,9.602255706,8.36155708,27.52412116,23.38864959,14.73411932,17.51110623,33.69758195,20.08117588,9.288365562,18.357457,0,25.8651828,15.54691398,13.63778866,28.92156374,19.76888261,10.72961352,11.13796323,24.23011316,22.30680485
179,A33:01,19.55321735,12.07907015,34.44819614,22.49062362,30.7786528,15.34818133,27.68201676,16.4079513,9.326389688,23.58119361,16.06068885,28.84937881,26.0735148,10.70389227,7.61370099,25.1760421,39.99061576,11.69558811,12.8351314,27.3600786,41.36652668,25.8651828,0,36.97353312,15.35270324,15.24693645,13.16786637,27.84079796,33.90307032,7.782235195,8.854989781
180,A02:37,20.27850413,16.59865822,36.49164038,22.82894291,32.90924487,15.50006433,28.86136407,18.65252004,14.58735904,24.81616487,21.33226827,31.93984486,29.10259857,14.58497828,12.68314331,30.0156094,42.19335887,13.04175249,17.00335069,30.4016363,43.44364126,28.39114256,11.98155111,38.77078798,17.82452869,16.71171298,15.25963675,29.66277494,37.06362792,11.82045423,13.97361438
181,A02:60,11.54426982,21.2413998,11.95601907,9.34649738,9.091762761,32.33738619,5.495801733,14.95843026,26.32221494,8.284437942,17.20690477,12.26714901,10.75258055,28.12857364,24.38738598,18.04696465,16.58987222,33.96850593,21.16526153,11.49633772,17.73010358,9.803152822,26.6645093,13.40518555,15.53819626,29.61047449,20.32960572,6.966887424,14.05946227,25.07667596,23.56099544
182,A24:50,21.33863239,20.21073835,31.36732507,21.4708358,29.9315558,11.25921079,25.37626225,16.4193233,19.08879278,21.93405891,19.86559229,26.98910966,24.88801338,23.04338136,16.94990749,21.39709631,35.32005482,23.99204893,19.76472705,26.14865828,37.41461126,23.94700527,16.57766202,33.22242841,18.19692037,8.765788117,15.80200846,25.71686884,30.92809258,17.85737162,17.32192114
183,A02:58,14.95380227,24.11099864,10.82544363,11.44223976,9.220039262,34.21076099,6.633035436,17.39051083,29.68387814,9.584324217,19.22971047,12.0438613,12.20662964,31.70641041,27.79004031,17.99915793,13.30208092,37.19414006,23.38776304,12.26029148,15.1834541,11.46937221,29.61994708,11.29818747,19.32786604,31.35373319,23.44179015,6.980463566,13.32642908,28.44187023,26.32783957
184,A66:02,10.81124012,14.78682611,18.9829382,12.0513437,16.23002674,25.77561743,13.51921731,6.764431348,19.94519307,12.20070368,11.24231495,11.88349244,10.21695426,21.54696941,17.67921533,15.20834663,24.33482519,27.09019209,14.73636439,10.68071234,25.64857413,10.84398147,19.33158901,21.79195451,10.47319398,23.23904423,14.77624819,14.32554486,17.32980368,17.55387728,16.42745769
185,A24:46,25.92175672,20.59572663,37.34597561,26.63971742,35.22333529,8.191587365,31.27224607,20.98383735,17.34455498,27.46380727,22.51140959,32.10239678,29.70654603,21.46737919,17.00147416,25.76561902,41.74481516,20.95802326,20.79903327,31.06977015,43.70758827,29.45644488,15.71846753,39.74343781,21.68844479,7.133513956,18.24095141,31.63203954,36.59603031,17.34055282,17.71477302
186,A74:09,25.61597351,18.08371661,41.87773367,28.42510894,37.85855933,18.85100103,34.63873035,23.37812714,13.42571628,29.86080719,24.91281197,36.63845318,33.30944984,12.85617975,15.09504411,33.50432466,48.08285017,8.9853725,18.82313264,35.0613166,49.20420566,33.56118382,12.71770553,44.63013938,22.29476492,20.40662235,18.45219692,35.40906757,41.39899094,13.26557905,15.33715809
187,A02:64,7.692719463,14.69365669,19.27346225,8.117653116,14.86888267,25.69245265,11.71879975,10.88742729,19.08026892,8.214247881,13.17715939,16.75757569,14.25626753,20.3466098,17.18822714,18.76017515,24.7064594,25.47007535,14.45901715,15.60214313,25.75114605,13.1247207,18.90465502,21.04456455,11.0114905,23.7330279,13.695015,12.30546351,20.37918211,17.53730358,15.87507049
188,A02:40,13.57159275,21.55849362,14.15067727,12.94291235,13.04197814,32.09754103,10.70024027,16.19103121,27.4357217,10.90493782,17.67533218,13.05111699,12.9076057,28.98399118,25.62419546,17.45109871,17.84116392,33.97331001,20.31568744,12.90342782,19.0402676,11.44438571,27.03583383,15.76229927,17.38576071,29.22482747,21.35741148,11.59901539,14.39046138,26.22884148,23.72301278
189,A23:09,19.90679894,18.45017386,26.96191719,20.07077368,25.85978163,17.53239998,22.43578893,15.3979955,19.78279856,20.27351828,16.43974166,21.88718514,20.42718243,24.25626868,18.45825385,16.03148582,30.53502379,26.85589728,17.78800479,21.38724814,32.41836299,19.56834741,18.74053682,29.18328154,17.12659661,14.26202768,16.06129524,22.69358982,25.77321589,19.07152717,17.59821345
190,A68:25,9.828912568,13.2188102,20.11175575,13.94602131,18.37633625,24.17657004,15.93221209,9.95285968,15.87582863,14.15982336,11.49732639,16.77076213,13.63886661,18.48293537,14.09109809,16.88881728,26.78853938,24.53270676,14.51247784,15.54456498,27.80923148,12.07183356,17.13875417,24.0419956,6.985868773,21.93826118,13.63595376,15.90043414,20.5116134,15.25396542,14.44935968
191,A02:66,12.20548108,22.11575357,11.79208304,9.07216433,8.766718123,33.03871798,4.431442331,15.21875528,27.48959038,8.543242722,17.52165061,11.72831611,11.05994734,28.8181032,25.15971878,18.28756577,16.2927453,34.69292815,22.03575594,11.2737737,17.37725604,10.33295992,27.43131862,13.06737931,16.31969091,30.33154407,21.36823514,6.963817467,14.17166075,25.67961415,24.33061922
192,A32:09,17.5558172,17.83605537,22.85204586,18.04488069,21.61278353,22.51824859,19.12905943,14.25524838,20.81943285,17.91662243,15.08986424,17.88524919,16.84104317,25.14669491,19.74691934,14.56301276,26.47369867,29.00559819,17.38832254,17.52208209,28.11639435,16.22335905,20.66297217,25.09464429,16.17352575,19.14438044,17.22249065,19.19401905,21.83619686,20.08090703,18.7118747
193,A24:13,32.23536997,26.47654173,45.07169285,33.19165649,42.77097326,8.406173593,38.40963601,27.72161448,21.8905458,34.12649736,29.49245863,40.14061225,37.68944309,24.89058952,21.44901623,33.51622272,49.48961639,21.22358398,26.32972159,39.06032194,51.44716436,37.08315413,18.98585923,47.12186447,28.14887327,10.69194332,23.61262913,38.92914784,44.61571094,21.68133981,22.41728604
194,A02:78,11.17758088,19.843284,11.91112788,11.50237274,10.67603346,31.96395702,8.725235771,13.69097898,25.13545331,10.82489399,16.04611917,11.38698178,10.19426421,26.89013249,23.37359299,17.46325712,18.14250459,33.04637765,20.13770378,11.01728006,19.46494074,8.798983941,25.89173245,15.86159216,14.25356721,29.3298373,20.39812089,8.807363448,14.48997402,24.16296413,22.68728705
195,A01:03,16.76920933,14.01104039,30.58042815,18.80295905,27.18417985,15.73630491,23.50488382,13.35461255,13.26646901,19.49012641,15.91659858,25.30075643,22.57488316,15.55924353,11.4640203,22.00065141,35.65209434,16.67388347,13.30723302,24.06636904,37.03893415,22.01950527,10.6560303,32.64968634,13.21601374,14.9242701,7.644714979,24.03097665,29.66358537,11.23013585,10.76857389
196,A24:51,24.4008411,22.37758947,35.83870915,24.8805363,33.93778525,9.135895016,29.44982906,20.16498443,20.76316454,25.48011173,22.6663957,31.44007119,29.57204055,23.90609361,18.73397689,26.14372717,39.56880217,23.4427431,21.54352967,30.6235525,41.82438665,28.57148765,17.45986228,37.46836623,22.03795476,9.653278229,19.16382948,29.69661252,35.90106159,19.2781791,18.45160697
197,A74:04,25.92550909,17.87889138,41.29865888,28.54993313,37.6658182,15.76605545,34.38129079,22.86946234,12.40641076,30.27723789,23.27768369,35.76428519,32.65246354,14.31108395,12.65843835,31.88490522,47.03194128,11.21057255,19.21912576,34.15210297,48.26869307,32.76862982,10.90895184,43.8505749,21.9368876,17.04549584,18.38902322,34.87251981,40.95734346,11.41405119,14.95035763
198,A24:04,48.72731696,41.78450169,65.10454893,50.49178847,61.27165489,30.1450728,57.03291746,46.39403836,36.32064278,52.22910384,47.90999413,60.3396137,57.13923789,35.76554754,36.91005713,56.50991845,70.33175354,28.00275225,42.13998697,58.69272495,71.80587112,57.10567372,34.06673837,66.80634953,45.88531345,34.33090607,40.50372785,57.79462327,65.41534977,36.03449532,38.30984128
199,A11:16,12.96191361,11.4684984,26.37376211,16.09517128,23.31337073,20.24074337,20.3802635,9.341564869,14.04074219,17.49187766,11.93821762,20.16734477,17.4393074,15.80732577,11.46403381,19.56617051,32.05531208,20.48659359,12.32353274,18.61451554,33.13118645,17.75018615,13.20576482,29.18074863,9.949194691,18.80181841,12.76107459,21.20980666,25.37829367,10.86165647,10.84347578
200,A24:29,19.96951131,18.32659313,26.27227524,19.92707598,25.04404649,18.52128797,21.93020199,14.93390723,19.98705927,19.99871193,15.74327085,20.81192144,19.66405002,24.29916265,18.56861714,14.79200246,29.8715121,27.61776982,18.37422243,20.32979607,31.87227154,19.209585,19.14576511,28.6497693,17.14641398,15.06560833,16.94799145,22.08543728,25.0862845,19.22736961,18.1717848
201,A02:46,8.71865318,16.76838183,18.18746962,9.755476158,15.71924945,26.64663028,11.70517426,12.16056835,20.88752886,10.93615811,15.59033751,16.868958,13.88251108,22.93138517,19.15537719,20.24003353,23.86164369,27.61785188,17.0104623,15.65702159,25.19710288,13.15782018,21.10867991,20.78184126,11.92761768,24.32339562,15.87372309,12.25328801,20.39529074,19.89658346,19.24509012
202,A11:12,10.50904966,12.51786122,23.35340002,12.42203858,20.33871735,21.6612962,16.48432189,5.673980534,16.22234729,13.45287625,12.11287952,17.20171895,14.70534855,17.37574302,13.53334029,18.44391872,29.10918158,22.37074619,12.89645754,15.60004977,30.26251695,15.16273986,15.28128783,26.00045408,8.756817206,19.9600017,12.39410892,17.82858438,22.33152652,13.1763479,12.61792586
203,A68:05,10.78514286,15.60806938,18.17378297,14.10519375,17.07587821,25.66321777,15.07413543,11.13764461,18.25108628,13.20369071,12.77208538,15.36516791,12.52052218,21.53507671,17.23780453,15.36743797,24.29991702,27.21534935,15.48060924,14.47210461,25.48165072,9.632567221,19.67675155,21.97136536,9.183323681,23.22307665,14.64485988,14.79793344,17.6926856,18.45787612,16.07239684
