,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
318,B08:01,310.5559154,313.9977948,307.8921366,316.235171,300.2002915,295.2778091,33.34502229,312.5273226,319.5845302,322.5985452,46.27858645,312.0571922,310.9268974,311.907091,299.4007063,302.6269758,299.5554523,288.5378753,311.031691,27.84480786,325.123039,314.5909786,302.7391222,22.90828509,309.4560084,299.7095836,306.9297306,317.9529937,303.7713013,311.9476664,313.186613,291.4809421,327.9847491,311.3175172,10.42435575,301.2775451,296.5025207,294.321172,0,310.79307,18.27446824,300.5232834,311.1235588,304.1017222,313.557114,30.09451383,295.0009261,296.2336892,313.9773632,302.3709297,290.8784929,308.2982715,310.679758,328.2120802,307.4736909,309.3353968,293.5665297
319,B35:25,21.35499459,24.77948644,15.38705586,25.61667495,10.57913034,11.61067729,322.3795649,18.86211817,26.65399772,31.36524807,334.292505,19.59323604,20.709176,19.11604911,7.497500863,10.16746288,11.17123348,15.37584775,17.61341067,317.2577272,34.8272126,26.06334701,13.20944595,312.6831285,18.13007774,10.00218023,15.08102596,27.9222502,11.00644622,21.75342485,22.79833166,9.635722919,36.44615027,18.83511839,302.6049973,14.05084763,13.67864932,12.09685631,297.6993827,20.34552392,301.9822573,10.77121169,18.71417765,11.24124137,21.87150039,319.1990971,10.9749337,11.61769108,22.517852,17.63522112,14.29858576,18.27591798,21.02571067,36.33926415,18.6424314,19.87907736,14.21561176
320,B56:07,11.80863319,17.35025891,11.59039942,17.28583092,12.15330726,16.53653288,329.5686047,13.51054487,18.74773837,22.58699775,341.6946934,11.78472409,12.86058417,12.47748204,13.63921386,10.67952241,12.3937254,21.16608095,12.06002266,324.4451906,25.07960614,16.99271259,10.05152551,319.7761701,10.47573067,13.03188479,11.40772518,19.7177972,11.01420328,12.35279104,13.25657921,19.90805289,28.64193654,11.51807495,309.4775994,12.40730708,14.64982618,14.48332466,304.5794179,13.0369488,308.9931909,9.735595776,11.54554762,8.976639446,13.40168788,326.3584908,14.23359808,13.70980416,13.93375893,13.24708109,18.20598895,12.85587745,13.95725968,28.14008031,10.90913566,11.83541657,17.73405005
321,B35:07,26.36137223,28.48608034,21.32668492,30.65417524,15.14760664,10.92891099,316.7184844,24.77651504,33.22992339,36.95088496,328.514963,25.30415201,24.59857851,25.25309352,11.30067934,15.78907125,12.66694406,12.78722934,24.07741115,311.7157286,40.00423631,29.93575723,15.78840339,306.9815475,23.92305596,14.25466233,19.9110354,32.45228521,16.47105735,26.96405051,27.62311891,10.00314019,41.64461873,25.29985188,296.9623108,15.55800338,13.31141835,12.83080677,292.1358121,24.59195165,296.346675,15.86626355,24.16225794,17.85611513,27.71137675,313.5162851,12.69483228,12.48211822,28.10976591,20.46584109,11.08413972,22.92958198,24.05193594,41.97784009,23.03223342,23.78060467,13.29173586
322,B15:74,13.02819594,14.76669706,9.597380256,11.78099672,17.70496469,23.29819177,338.5605736,8.957319093,10.88183258,16.03024581,350.6826625,8.558431191,12.93379503,7.659572275,18.03765434,14.40076837,18.11966874,29.77695237,8.201830729,333.4667247,18.49098588,15.2820007,15.88481884,328.7829692,11.65106425,18.33380331,12.12335542,14.93860263,13.04056084,11.36717228,12.12549596,26.2837273,19.65485859,8.655617974,318.52861,17.6758192,22.36280168,22.79644295,313.5948435,13.32006171,317.976308,16.88319528,9.319584839,12.20023389,10.28486411,335.3589611,22.91382222,21.84605049,10.11772808,20.05808417,27.01492089,13.73866918,13.96085799,19.3720218,14.5598551,13.42205996,26.0331675
323,B40:54,336.1057348,339.4951335,333.2411526,341.8044547,325.3712908,320.1697166,14.49859201,337.9257313,345.217604,348.3744342,14.42472174,337.4850883,336.3226355,337.3801177,324.3986398,327.8093012,324.622142,313.3803198,336.4489375,24.84979815,350.8453788,340.1773959,327.8308699,17.00404224,334.980799,324.7746835,332.216139,343.5512048,328.9960051,337.5022024,338.6323611,316.3078244,353.6550729,336.7614211,29.96106718,326.3953328,321.456737,319.4551299,35.88310538,336.1540253,28.91556748,325.7435039,336.4763501,329.3915102,339.1232747,13.90323457,320.1009872,321.1530794,339.5877821,327.601646,315.7327968,333.7028418,335.8697316,353.9232022,332.7866016,334.7647099,318.3608006
324,B48:05,336.3958308,339.9348414,333.5349012,342.1027856,325.66915,320.6086242,14.07458095,338.271682,345.4675579,348.6000444,22.31846877,337.7723106,336.7258532,337.6428394,324.8584671,328.0996035,325.0544662,313.747986,336.70688,11.35374499,351.1576868,340.5512136,328.2361324,18.67432952,335.2258089,325.1264719,332.5483964,343.9234933,329.3549794,337.78008,338.9563222,316.7084066,353.9978271,337.0029458,28.38932364,326.8891304,321.974438,319.794374,32.87308134,336.5344223,26.63485967,326.0514512,336.8035908,329.6607657,339.4102981,14.06065275,320.4195464,321.5533716,339.8588638,327.941377,316.1932211,333.9367098,336.3664459,354.228995,333.1371987,335.123475,318.8471802
325,B56:12,11.63361825,12.85600265,9.730294795,11.38944622,17.27588812,21.01663939,336.8102712,8.826132785,11.97748832,15.24669204,348.9326148,8.831605728,10.93461197,9.77041658,16.87753682,12.89309624,16.70634569,28.53221725,9.051944927,331.7317864,19.0305128,14.26390471,14.28220042,327.0178373,10.26078287,17.08829705,9.777723376,14.10400388,11.99368486,10.48233758,11.76414055,25.02190605,20.36408878,8.92258868,316.7414449,15.62640167,21.12686545,21.28273953,311.8094146,11.80003155,316.1362333,16.38021165,10.04609097,12.61944111,9.505751404,333.5711611,22.10629203,21.27518308,9.07382952,18.74333413,25.48485156,11.78365403,12.94933084,20.35935972,14.11753734,11.31789777,24.66928524
326,B48:06,332.5808818,336.1313552,329.7803514,338.3396306,321.9095708,316.8584816,19.33334905,334.5000016,341.6733729,344.8143282,26.02751762,333.9922682,332.9318503,333.8712047,321.0884087,324.3496561,321.2898462,309.965328,332.9399982,11.11694833,347.3674458,336.7367804,324.4705276,17.22003323,331.4183839,321.3364958,328.8027605,340.1292463,325.586374,333.9713194,335.1438132,312.9596328,350.2093697,333.2535048,25.44425145,323.122515,318.1871303,316.022626,28.20895253,332.7478144,26.79396906,322.2389802,333.0215647,325.8891479,335.6070272,18.32435881,316.6094874,317.7927797,336.063179,324.1170039,312.4287558,330.1700594,332.5678758,350.4309651,329.3053668,331.3393516,315.0542294
327,B35:12,26.97045544,30.4429941,20.91785139,31.7004274,15.43266544,11.37937131,316.3016218,25.30559979,33.37531918,37.67233363,328.184717,25.90573492,26.09127376,25.65216278,11.91191236,15.59852734,14.22244389,11.66690223,24.36620537,311.2345254,41.13495693,31.51006342,17.19152236,306.6366106,24.52305373,13.30413312,20.17202576,33.97775274,16.19418893,27.10248134,28.3388679,6.823393012,42.66479851,25.03664986,296.6381247,17.944724,15.02142031,11.78718413,291.7596215,25.63969696,296.054833,15.01079697,24.91472478,16.57538489,28.13935835,313.1186011,11.99091334,13.2476823,28.61098102,20.96062216,11.10203239,22.85660967,26.01526317,42.83968165,23.52425899,24.5126783,13.80934288
328,B46:02,15.78682604,18.91504862,14.83635068,16.79687249,14.25052501,21.34843825,335.2872051,14.5234804,16.96807954,21.65669524,347.2626377,13.24549437,16.41898879,13.97590135,17.17965855,14.25237543,18.30367303,27.75117944,13.70196372,330.1336563,23.46951726,18.0191253,15.71621942,325.506055,13.2893644,17.8981037,13.93456022,20.31205094,14.01016965,15.41138395,15.26481236,23.95890274,25.8524264,11.93269466,315.1770558,17.32302149,20.75339366,22.03689018,310.3160489,15.73037554,314.6964526,16.6366127,13.68076639,13.39115682,14.82422799,332.0162461,21.34361852,20.20958826,15.49282982,19.35450776,25.07880806,17.56635208,15.78801454,25.13261186,14.94572851,15.27899417,23.0874123
329,B39:24,19.57902411,17.43469888,21.30260981,13.367872,30.54880315,36.20689443,350.4878144,17.89194662,9.374008204,10.4061749,362.7291248,17.1934755,20.40041384,16.87885182,31.65613543,27.79597917,30.9183962,43.05786726,17.90918199,345.2797192,11.48498413,16.91066179,28.21420239,340.5473669,19.31358011,31.24371566,23.13055132,14.36222449,25.86545679,17.80374845,17.84429268,40.47838296,11.00410941,18.29080984,330.1471362,29.4559058,34.91259809,35.46557634,325.1553085,21.36562523,329.5565149,29.13726672,18.04526868,25.828365,15.79196624,347.2356198,35.58417558,35.49539872,15.12899627,29.40088535,40.5852373,21.80935537,22.15773961,10.11788353,23.83280067,20.38994311,39.34845882
330,B55:18,11.56997193,13.70028595,8.675645788,12.84075505,15.97286635,19.6555259,333.6945852,9.293719747,14.54251764,17.32696611,345.8744291,9.253798311,11.96435528,9.562006448,15.81563983,12.55069626,14.44449346,25.74623034,8.971527009,328.6019278,21.19461805,15.7745145,13.02840347,323.877638,10.68976455,16.43095516,11.62435004,15.50587642,10.93822759,10.88347544,12.97318601,23.64025754,23.14422769,10.84566378,313.6316428,14.90593364,19.17043682,18.64078323,308.6700641,12.83687569,313.042095,14.81019129,9.176611453,11.82693249,10.85787257,330.4984106,19.82365978,19.16797999,10.87744237,17.38861493,23.54817253,11.09940703,13.29091299,22.54588316,14.16843937,12.22290711,23.13994175
331,B15:68,14.64708776,12.99355515,14.09603042,9.831695984,23.35408504,29.36343127,343.4512883,10.46084459,8.294340446,10.45146486,355.64081,10.63145399,14.5348718,9.23906677,24.03732032,20.20389667,23.11087421,35.79393368,10.50742598,338.3121142,13.74665286,13.60150752,21.01574461,333.5825816,13.20631825,24.18538644,16.03890211,11.15317044,18.32010911,13.02247028,13.70288936,32.8637876,13.27385742,13.15748193,323.2521611,22.12487831,28.11003567,28.19857836,318.287755,15.70703574,322.6598814,22.14549512,12.25075948,18.44631324,10.83939905,340.2311475,28.24832893,28.04372302,9.115942595,24.21039976,33.14185136,15.92600859,16.40696131,13.78614993,18.64027842,15.38278436,32.56872386
332,B40:29,10.14478751,13.90768231,10.69075871,13.22395442,15.96929206,19.67996167,334.1315575,12.43472368,15.88915634,18.65400615,346.2588841,9.968801394,11.73477959,11.11129279,17.29967889,13.60516269,14.69867531,24.88288292,11.30448205,329.0977218,20.64210984,13.41167056,11.92703083,324.2671565,12.12500488,16.58789961,12.80254331,15.74383032,13.51138588,9.691597629,9.987816156,24.71411288,23.5497213,10.97562865,314.0419165,14.57195455,17.80477549,18.10373728,309.1218975,11.67988547,313.5191784,15.14573555,8.782411703,12.82972274,11.85921639,330.9117515,19.67550197,18.15853956,12.37815792,14.48561229,22.49445305,11.20864102,11.12747569,23.44872232,11.14987511,11.1265332,21.8769219
333,B38:05,16.9063263,20.96358733,13.23821879,21.49339137,11.78236004,10.68763447,327.0316055,16.69850822,23.06404391,27.26642901,338.9963492,16.56366102,16.45075695,16.68463391,11.62339728,9.855118325,11.14387512,17.34496467,15.76625439,321.916047,29.79239083,21.3581907,9.544222425,317.2753369,15.84143694,9.654290634,12.66759635,24.0394209,11.04982241,16.80446303,16.95859505,15.61812761,32.17343147,15.15980871,307.1299657,12.62482942,12.88701991,13.15025802,302.2675429,16.09970431,306.608509,10.54056619,14.82882831,10.47202102,18.65432397,323.804342,12.95569702,11.69376061,19.3577237,13.5116669,14.82229377,14.55015158,16.13403543,32.02743963,13.71202168,14.61968298,14.26284756
334,B35:48,13.77102613,15.55206056,9.025887626,15.53644963,13.51898485,18.47654992,332.3301348,9.732901467,15.78714963,20.46252214,344.3877568,11.08416144,13.32957811,10.41368941,11.76663386,10.93803685,14.31457399,25.12120818,8.676398886,327.2265103,24.21850518,17.34473554,13.36525422,322.5360724,10.89909373,13.72241428,10.04890607,17.52635278,8.850621832,13.13329516,14.9651909,20.35676764,25.39694442,10.74540735,312.2870872,14.22788098,18.15205155,17.50808614,307.3580161,13.91848066,311.6937872,12.45998042,11.53089101,9.312335281,12.21675322,329.1251752,17.98429828,18.41681656,12.53837418,17.31915255,22.25528225,12.8640543,15.55669751,25.14596816,14.54319286,13.25642474,21.74708155
335,B38:06,28.14423215,32.0249602,25.70955193,33.72916291,16.73161528,12.09603706,313.9323466,29.14142016,36.71237985,40.7894048,325.6338186,28.24391379,27.11563365,28.83588547,16.62722874,18.85236265,15.3715112,9.519672686,27.91266733,308.8340574,42.58071801,32.37566015,17.48707614,304.145935,26.58046201,17.16053146,23.81730845,36.02500185,21.17509289,29.65858402,29.45217297,13.4899016,45.84614302,27.75541029,294.1265627,17.72099993,12.64290995,14.24083074,289.3624275,26.81914344,293.6413645,17.20837484,26.5841063,20.9288215,30.86093213,310.7033355,11.74774361,10.62576376,31.79521768,19.44712715,9.311719243,26.07721097,26.07345388,45.65726308,23.54594793,26.42913788,9.736969199
336,B15:65,10.87338352,13.24167961,8.488311361,11.2423812,15.8143664,21.00587627,336.6996309,9.043692381,12.65368675,16.59253576,348.8137597,7.798049848,11.35881281,7.595952803,16.94851757,12.80802092,15.30602358,27.29072018,7.630722139,331.5908513,19.17322464,13.35746262,13.53889541,326.8757891,10.21242668,16.5727536,10.99656131,14.29096132,12.57156205,9.848528886,10.12959317,25.18370334,20.90750772,8.592219505,316.6518196,15.62930851,20.00966305,20.37690098,311.7219155,11.43609731,316.1119653,14.6502231,6.973296114,10.90249188,9.428179592,333.4843402,20.27856209,19.72087424,9.695521248,16.46058745,24.88211397,10.18095478,12.37624445,20.83464377,11.84432606,11.26891534,23.88908345
337,B59:01,22.64935061,26.83257539,19.54458241,27.94974229,12.19978927,9.38390387,318.8928877,22.86103544,30.47360346,34.50389876,330.7450242,22.13101428,21.83335506,22.71915922,11.95396361,13.201726,10.87373696,10.67213098,21.87938899,313.7718981,36.77703986,27.38454288,11.82953271,309.1373852,20.73383095,12.70530308,18.20297272,30.45752489,15.05972101,23.75445048,24.0655419,11.52826054,39.79066435,21.87152792,299.0370802,13.36703007,10.48547572,10.84494759,294.2233987,21.38120527,298.5311047,12.49106319,20.94387952,15.02085818,25.01250344,315.677182,9.179919303,6.841807929,25.81333368,16.24395619,9.490742532,20.66392825,20.72757331,39.45484225,18.83612062,21.01141445,9.308213223
338,B57:02,10.2730282,10.65087221,13.402973,12.53467729,17.71391211,20.94160139,335.9080072,11.75975416,15.1277953,17.73117625,347.8872162,11.58322061,8.108422646,13.3742987,18.07443923,14.3925869,15.67836733,27.54982867,12.91707602,330.7632047,18.54258064,11.80353012,13.02737328,325.9563429,11.16493047,17.89237874,12.22203237,13.03879676,14.14110854,11.05237129,10.6994662,25.8400619,22.07655467,11.34253961,315.6687263,13.73888322,19.05289254,21.6241496,310.79307,0,315.2083082,15.84243458,10.42681745,14.20957519,11.32347259,332.615484,20.38170397,19.9416418,11.89406763,15.15643531,24.71062813,13.31216635,8.830447649,21.9733601,10.97983808,10.2547249,22.63615502
339,B35:24,17.29669113,19.4194714,9.999707998,20.12106879,12.04989006,13.54572428,327.0201038,14.01933957,21.60458276,25.80008972,339.0407529,14.79184327,16.23738921,14.11261397,8.406362992,9.407933938,10.79384449,19.63669958,12.88839309,321.9693349,29.18831045,21.00499703,11.08190556,317.2820212,14.83075583,10.27858063,10.42496521,22.34628818,7.151079627,16.69189032,18.09508474,14.99751331,30.28997986,14.57880379,307.1293117,12.51448503,15.02471456,13.05179099,302.212747,16.50361373,306.5247078,10.89087865,14.6522245,8.794409788,17.34291187,323.826398,14.27651922,14.31167763,17.24625195,17.10801436,16.48574994,13.7664221,16.85136342,30.58239972,16.08520741,15.06056335,17.74642506
340,B40:09,16.91241022,21.28086345,14.30811939,21.99938461,12.20075867,12.74762361,323.30367,18.3360733,25.00549595,28.31317324,335.3532798,16.96421787,17.4982836,17.4792599,12.71189416,11.80688943,9.545386909,15.06506243,16.86669217,318.2661558,31.1232737,21.89271701,10.33676377,313.491405,16.58764869,12.6878354,14.56307674,24.76340213,12.57635032,17.71161305,18.9774246,16.81199763,33.93933716,17.36920541,303.3393033,11.79309008,11.78244088,8.328183895,298.4461967,17.81748863,302.8002755,11.33188574,15.73236105,12.39471307,19.55703642,320.1019496,11.82403335,11.40422902,19.98076961,13.53281523,13.42196273,14.46600864,17.43799322,33.83850187,15.30320523,16.0694752,15.00822343
341,B08:14,26.75430652,25.69155108,29.88107865,21.77409366,37.54943146,43.85307652,356.3918753,26.17526775,18.73000057,17.84761599,368.7517002,25.43344942,28.22692585,25.43646675,39.22918762,35.48987526,38.66156769,50.13557788,26.48291965,351.2417486,17.39887023,24.19881838,35.82628114,346.502846,27.81015959,38.91084112,31.20214565,22.52536652,34.20858474,24.97643651,25.2410354,47.99862137,18.0100812,25.78115576,335.7567888,37.04432289,41.9771993,42.37046183,330.7822709,29.04006186,335.4984227,36.93018448,26.42768705,33.13073472,23.78985677,353.1457795,42.85640644,42.44283686,23.42970091,36.51403302,47.39303837,30.00137467,29.94929512,16.72196793,30.8536612,28.45038315,46.21758009
342,B08:09,316.5764294,319.9970507,313.9148943,322.256679,306.0594895,301.1500825,26.65820718,318.5450548,325.6348331,328.7127428,38.92694082,318.0400403,316.8889682,317.9152618,305.2979493,308.5988918,305.428757,294.3669965,317.0479284,24.41969675,331.1648123,320.5504746,308.6349606,17.66387939,315.4391398,305.6803172,312.901628,323.9830488,309.7368105,317.9966722,319.1741422,297.366641,334.088074,317.3071275,10.13451986,307.1355416,302.2848593,300.2314756,14.98597107,316.7476183,14.23928353,306.4473917,317.0677588,310.0681489,319.5719248,23.21351996,300.8866723,302.0525636,320.0169485,308.2395883,296.7170371,314.3273748,316.5662857,334.2813872,313.3970367,315.2912558,299.353527
343,B44:14,12.63196692,16.11731119,13.22820191,17.61031712,12.07263678,14.42233257,327.9518114,15.05696096,21.58064349,24.39412092,339.9355954,14.01645749,12.25226379,14.62281037,12.90069146,10.21006419,9.014172115,20.22599274,14.53179896,322.9362897,26.10200495,16.83456511,8.58874604,318.0937709,13.34221592,13.02549143,12.49773601,19.57231729,12.23208139,14.59422507,14.47105253,19.82156665,29.3534523,14.66807347,307.8602817,7.28206191,11.54662651,14.47479323,303.0160965,12.77329496,307.3571199,11.47457543,12.77534827,12.16965782,15.4680439,324.7188293,14.16641493,12.540222,16.03616325,12.77545417,16.68280563,14.32117742,12.31106679,29.49261786,11.78156288,12.93426426,16.04508835
344,B40:27,15.61464298,20.26288188,14.99829308,20.07439543,11.56857515,15.64811347,326.2487388,17.7717655,22.53867779,26.95196357,338.2253103,15.36037572,16.13824555,15.77139047,14.02162686,12.54882998,12.13631268,18.14531445,15.65815565,321.076177,28.70457486,19.42234092,11.41645255,316.3587683,13.50192556,14.27680473,13.30429193,23.39579931,12.6911994,16.59911186,16.82726086,19.05913707,32.13916002,14.88253587,306.121934,12.68834647,13.23240767,12.2561779,301.243295,16.45503274,305.6396092,10.53192231,14.02230374,11.63479905,17.66899171,322.9981167,12.49004686,13.00083836,18.4635339,12.3376759,16.47801909,14.90583594,16.10601793,31.78584208,12.94125577,14.04604967,16.32619179
345,B54:07,26.76276447,23.37973312,29.79016219,20.78036711,38.97681376,43.95264385,358.1786685,25.10292062,17.38170474,13.96960455,370.464029,25.55426699,26.81936758,26.03460918,39.61845837,35.33692477,38.84642105,51.54616119,26.86881788,353.0099382,13.73326416,23.77711477,35.89531352,348.2291482,27.36969504,39.4076375,30.62091463,19.33256763,33.65037028,25.40452348,25.32085687,48.10946024,11.10798342,26.27926378,337.7214074,36.66484433,43.02696108,44.10491778,332.7248366,27.27121929,337.1495877,37.8736246,27.18076787,34.09889296,23.13225768,354.8802795,44.35232702,43.69666875,22.29963829,37.75023455,48.68804333,30.36749735,28.43962437,10.52090314,31.66846421,28.17120011,46.94937207
346,B56:16,11.61550556,12.84265689,12.38387241,10.822106,18.9669212,23.98634869,339.8337173,9.681725645,10.00454474,13.59467923,351.9525381,9.198572507,11.82588903,10.16933239,19.61919157,15.22936211,19.30631014,31.0795433,10.41480559,334.7176803,16.50325129,13.39977864,16.62780819,330.0127631,10.37072122,20.0168712,12.13585537,12.94618885,14.61075589,10.91180614,11.11146251,27.86167909,18.42714443,9.01903747,319.6792348,17.77695814,23.20497223,23.98872724,314.75011,12.0514864,319.1349878,18.24318164,10.3372068,14.45439802,8.211390798,336.5826959,24.36450863,23.30150026,8.590321615,19.79310357,28.26485156,14.37124359,13.17059415,17.89763818,14.37493286,12.59222172,26.67725125
347,B42:01,314.9818287,318.3472547,312.2514957,320.6194266,304.5695372,299.5755531,25.53011756,316.897542,323.9945048,327.0000325,39.20488089,316.4103264,315.3270056,316.2853283,303.7011489,306.9632642,303.8739942,292.8966974,315.3685018,24.54664829,329.545774,319.0349501,307.0628396,17.05763775,313.8344059,304.0411602,311.2550893,322.305243,308.1240262,316.3959756,317.5967354,295.7776286,332.3544615,315.7293635,15.30458965,305.5837115,300.8300438,298.6839579,18.27446824,315.2083082,0,304.8853826,315.4930537,308.5158793,317.9417942,21.92041613,299.3994615,300.558559,318.3667372,306.7715127,295.2081584,312.6727614,315.0131068,332.6256494,311.899886,313.7428246,297.894559
348,B07:19,17.80921744,16.49287299,21.14142263,12.55772428,29.33395016,35.32162612,349.2691185,16.78969549,9.670240209,9.524199677,361.5038358,15.58480398,18.70117911,16.43085706,30.57364736,26.6022506,29.44517258,41.5433888,17.18066532,344.1198331,9.983953848,16.23076245,26.58386675,339.3537182,18.17906248,30.74487531,22.11033187,13.17986891,25.0972208,16.76483952,16.67392957,39.41044264,11.85439429,16.93691189,328.9393884,27.71528722,33.32138118,34.20220791,323.9552568,19.10498516,328.3883285,28.47215619,16.82846584,24.77796301,14.28626938,346.0270407,34.33830154,33.58677283,13.96233632,28.01174852,39.0441929,21.42944682,19.82285054,10.58202961,22.4964072,20.02044021,37.52549345
349,B39:19,12.0656089,12.04113708,9.975540067,10.48283069,17.39720154,21.6354156,337.2977421,8.428070685,11.69217527,15.33356881,349.3612154,8.636880308,11.14375592,8.681020398,17.7742518,13.60444338,16.86260876,28.96372309,8.085388811,332.1315802,18.75252228,13.00714382,14.65187415,327.4346468,10.10442272,17.35497473,8.802876572,13.28302153,12.32187211,10.77608115,11.20598266,25.88807595,19.30794297,8.788894404,317.1730597,16.28353623,21.92717351,21.64036545,312.2445532,11.98528527,316.5807857,16.13128274,8.930843807,12.82333925,10.19212644,334.0414042,21.88330137,21.83300673,9.208526886,18.03962059,26.14420056,9.907737847,13.01790297,19.9949153,13.86880213,10.32214567,25.74766652
350,B38:10,12.82489542,15.70244476,14.64357624,16.83548739,13.86763736,15.15298229,330.7030962,15.30196857,20.46422129,23.73928244,342.6207133,13.94583344,11.28099989,15.61418141,14.76518398,11.56051752,12.11669115,21.88689076,15.18846371,325.6417041,24.58659948,16.22831102,8.41698741,320.8292441,13.83763787,14.09727041,13.24096481,19.05215819,13.30338642,14.19895327,13.20763603,21.42734975,28.14511708,13.66810352,310.6036002,10.53181563,13.36937347,17.53894931,305.7795442,11.18702655,310.1356524,13.70823245,12.00170318,13.51136668,15.7713531,327.4358569,16.37439994,13.81948755,16.64286244,12.68737257,18.58654913,14.66406995,9.773589844,27.81686849,10.47736461,12.71084041,16.31152072
351,B07:38,349.8390157,353.3680501,347.0610681,355.6635242,338.9933411,333.7789046,21.50423286,351.7828103,359.0454788,362.2826531,13.61179571,351.2808444,350.0955844,351.1883912,338.1268978,341.4825481,338.3696267,326.9157487,350.2294649,28.0977551,364.7372833,354.001567,341.5048297,29.49537865,348.7239649,338.3966502,346.0032349,357.430175,342.7862143,351.2827862,352.3480226,329.9371735,367.6428036,350.492472,42.0571971,340.1642937,335.0969389,333.1489364,47.9159947,349.8891738,41.23282001,339.3823093,350.2381935,343.0976989,352.9374308,23.20189015,333.6715362,334.728881,353.4432595,341.1588782,329.3377781,347.4454176,349.6463135,367.8625627,346.4352734,348.5542372,331.8600132
352,B48:02,15.40231263,16.91482378,9.582123982,17.64749,11.40450375,15.21609581,329.281264,11.39940778,19.3865704,22.86512701,341.275511,12.40223141,13.94153601,11.78896119,10.81859519,9.172838077,10.49196875,21.03622034,10.94036573,324.1378628,26.61037235,18.15591393,10.58843462,319.4483852,11.7363599,12.21457613,9.965025478,19.80087163,7.617814565,15.13256901,16.24769889,17.90617642,27.81932713,13.5169015,309.2698741,12.10638586,15.65194337,14.63321106,304.3538936,14.24337702,308.6832151,10.6855002,12.20100811,9.552006617,15.13106581,326.0546013,14.34534643,15.31991855,15.02957425,15.53845805,19.0151391,11.83116076,14.99185956,27.9807591,14.67104819,12.65232369,19.35754698
353,B50:02,22.51014345,25.81347223,18.35077439,26.97517563,12.90405965,11.72121688,319.0295697,22.17043925,30.08266664,33.52100765,330.9102207,21.35501627,21.76320948,21.80339677,12.01639089,13.72110127,8.372437774,11.48826129,21.08793531,313.9887349,36.23053475,26.46892125,12.39493696,309.2413401,20.57780194,13.9008841,17.40940851,29.46877999,14.70131545,23.21967262,23.94247777,13.24869089,38.46361854,22.10623284,299.2141877,12.73840106,11.1359667,9.678059135,294.3753611,21.40615379,298.6263266,13.22341942,20.13175936,15.01389743,24.26176595,315.8274434,10.51517801,9.33877115,24.7089535,17.11321995,10.69315976,19.59627186,20.32503661,38.78009984,19.39021182,20.38102989,12.89201031
354,B15:05,11.58554814,12.59837637,11.04506238,9.123459061,19.22132934,25.30706558,339.7181405,9.271066241,9.560640281,13.45859575,351.8489156,7.785088469,12.09842267,6.71121101,20.13800118,16.39159085,18.93367494,31.03895606,7.539600768,334.5677796,15.86409532,12.98800181,16.84642427,329.8568152,10.71041132,20.40093087,13.45497302,12.34929825,14.91077659,10.46320027,11.19581907,28.92313778,17.5648276,9.969248881,319.5788401,18.40239933,23.31594871,23.86007407,314.6301551,12.67417657,319.012946,17.95211677,8.208627687,14.56947975,8.959821377,336.4959696,23.74974997,23.29753939,9.168636442,19.90631057,28.6924302,13.28631819,13.29017708,17.36142207,14.51447184,12.63901773,27.69486801
