,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
142,A29:01,11.7517638,9.540572335,25.93089619,14.39295449,19.37570886,7.975554465,16.90171694,12.13589772,3.889108627,14.42707668,8.804938358,23.69973297,22.91789379,10.69138599,6.165982553,11.81161531,24.67156992,4.778998263,9.91822944,22.85600075,25.76044583,18.44443195,4.397444927,20.34480536,11.37710997,8.342007912,6.184311645,17.63907091,26.65950268,4.670042325,4.711477532
143,A02:68,6.208059519,9.014559656,12.69726678,4.998524434,6.696798972,17.9822506,4.73747222,6.595575196,16.77882289,4.939503205,9.292493338,11.60564288,11.1653956,8.496373427,10.98743315,9.189717887,11.28833216,13.62950165,9.419303461,10.99709358,12.53600028,7.460938885,15.15492436,7.052537087,6.967011631,18.14566198,12.01426847,4.256895329,14.46529369,13.53425946,13.62958685
144,A26:24,11.37822379,11.49275542,9.565889795,9.820765784,7.278364668,22.25392519,8.018645588,9.063780747,21.16905504,10.01964227,12.98070967,5.593914304,5.367904285,10.60833146,15.05466012,10.76204867,8.936771974,17.72814593,11.95919407,5.009053368,9.580194363,4.870673005,19.83470005,8.101481687,9.891015536,22.27838811,16.13950282,8.048062084,8.618414987,17.5943289,17.9407211
145,A01:02,17.60254197,15.90965766,32.18013116,19.84416259,25.54027563,7.891097761,22.58303807,17.79129519,8.218399577,19.86400985,14.74043262,29.59628688,29.06380958,16.92887655,12.46750528,17.38966847,30.81767152,9.558322735,15.6157605,28.77503335,31.86231508,24.65369329,7.971988406,26.26334565,17.43006069,8.029575283,10.53381582,23.5988492,32.76260549,10.06917524,9.915649842
146,A26:18,11.14377895,12.19022888,8.817886521,9.222907575,6.248986366,22.85367319,6.992315675,9.194813499,21.90173151,9.420813856,13.38321268,5.129007956,4.91025624,11.49054046,15.59345387,11.65352469,7.609231841,18.37793797,12.56740043,4.280954616,8.325806395,5.096776409,20.26219861,6.549198132,10.29446228,22.90813455,16.6569856,7.017950982,8.254314916,18.16557669,18.46721833
147,A02:49,9.491914215,12.24609364,8.18409482,7.348732074,4.909205127,22.35307566,5.253265672,9.712663353,21.28969191,7.088306837,13.38945256,8.169732503,7.759670331,11.43420616,15.27694835,12.31809266,6.892757489,17.90112076,12.53330662,7.824257934,8.122166188,5.947256337,19.7964011,4.349089141,10.21910887,22.51296463,16.30436562,4.144531039,10.165552,17.97306769,17.95285564
148,A24:49,16.0343061,14.57713529,29.3261552,17.99510039,23.45042468,4.111597607,20.38577057,15.42147232,9.585612209,18.02023018,12.89791014,26.59856684,26.19539505,15.72272681,11.16927477,14.42601547,27.77841284,10.15160753,13.98866896,25.91470187,29.03397642,21.81035685,7.930839785,23.67685884,15.2903983,4.247467249,9.994423047,21.11522824,29.77827667,9.50295552,9.560165388
149,A02:52,8.554130471,8.308300022,22.60297907,10.69494855,16.07847697,9.311665511,13.28262212,9.241901748,8.191796315,10.7104541,7.4052517,20.58778225,19.91801042,9.582518235,6.149833384,10.25086564,21.15358157,6.716937949,8.216948499,19.79390981,22.28143641,15.50931008,6.731441808,16.58464353,9.008080336,9.580459864,5.932461374,13.99027633,23.6407829,6.058851937,5.83835277
150,A24:28,22.16477173,20.79315073,36.8607865,24.33768989,30.27990338,9.818446133,27.13810347,22.66714651,12.20357401,24.43348205,19.37117383,34.49461297,33.92453646,22.17101997,17.26144137,22.41665065,35.32702485,14.70319573,20.5888572,33.70519097,36.47402994,29.5008047,12.29592689,30.7435163,22.33996034,10.14619925,15.65336738,28.09125826,37.71364633,14.67621422,14.43451536
151,A02:63,12.99617724,14.90529234,6.538617083,10.43115129,6.177125993,25.40317917,7.971606863,12.84370625,24.34377296,10.82352023,16.44985598,7.126664797,6.364003024,14.03327868,18.3159273,15.03793964,5.097336772,20.91154746,15.41622159,6.976740182,5.231714367,7.036236566,22.94861503,5.423259762,13.04552896,25.50775068,18.98089543,7.447833844,8.042904264,20.98190221,21.25419498
152,A03:05,7.939775836,5.448256315,20.81719505,10.0109858,14.36185137,10.83137338,12.04948846,7.564127788,8.472505983,10.26389985,4.403405986,18.28228684,17.76757565,6.165270592,3.476340804,7.285695133,19.603232,5.775043507,6.073474277,17.42681439,20.66244037,13.38594689,7.078750107,15.51377682,6.937727561,10.81367257,6.369362469,12.76563337,21.51494156,5.019867913,6.054659523
153,A03:09,8.208301797,5.195268903,19.95741208,9.811734028,13.903957,11.24275097,11.70951024,7.317562229,9.751369082,10.07221388,5.509925204,17.27946472,16.70510516,6.457802521,5.304379708,7.002515073,18.54951636,7.097195929,5.895460828,16.49129039,19.63675238,12.41900692,8.576857897,14.7650717,7.103705999,11.41178929,6.443487129,12.38164106,20.38344623,6.635816984,7.302170166
154,A01:12,15.96730402,15.0793642,30.49344745,18.11930152,23.94254059,6.511353073,20.8935331,16.04543475,7.682934812,18.15353681,13.37134894,28.12438374,27.52375594,16.19095035,11.26905216,15.98308194,29.02218167,9.392102096,14.79962612,27.40527534,30.32799688,23.04796857,6.846497976,24.51370522,15.87922232,6.849819913,9.376601833,21.69998785,31.25694915,9.162269984,8.860253351
155,A26:05,17.9138677,18.75707597,6.596878173,15.85295893,10.98821709,29.21193187,13.25448833,16.13610042,28.50078649,15.86757157,20.18056481,5.450406977,5.804730497,17.76033848,22.25563286,17.23255627,6.979169827,25.12308258,18.9734165,6.299733378,7.099091488,9.42480637,27.08619236,10.63167958,16.77951214,29.30237361,23.26569046,12.2619099,3.932780037,25.03166733,25.24651173
156,A30:03,10.17999955,7.850186095,24.43406702,12.95802178,17.79469039,9.170781783,15.29337421,10.68903865,6.039331984,12.94325333,7.256146579,22.03207078,21.52395463,8.600668929,5.222584842,10.6059167,23.21708343,0,7.920205169,21.19235361,24.24135264,16.96124326,4.825599405,18.88494193,9.968713703,9.318533192,6.323128843,16.1086624,25.16399627,4.840124412,4.246626807
157,A30:02,7.084954438,4.487806091,18.67863049,8.874488452,12.44810309,13.35789983,10.6093892,6.871144298,11.72648756,8.639858044,5.67057214,15.96033136,15.61244355,5.567960829,7.234587142,7.63383481,17.35370279,7.920205169,0,15.18173074,18.26717801,11.4167541,10.17290447,13.46941296,6.846442218,13.53674553,8.404294563,11.13779658,19.06054967,8.859954457,8.010871815
158,A02:09,7.350350777,10.51073856,11.25518307,5.637919026,5.223547475,20.13456447,4.620526683,8.287389764,18.84637589,5.838359949,11.17697219,10.7050038,10.2108064,10.04114602,13.06211169,11.27611961,9.913641401,15.5716848,10.84469497,10.11320199,10.94052645,7.423141174,17.21664242,5.429838629,8.604481565,20.20913643,13.86856935,3.515712507,13.3357642,15.56015511,15.69112289
159,A26:20,10.68911749,10.9341757,10.37034659,9.09868003,7.819350528,20.86617672,7.485693279,8.042398352,20.39036899,9.346911709,12.15193824,6.589286623,6.473213707,10.30847613,14.15812848,9.920909616,9.20368472,16.90020795,11.27547537,6.12668143,10.17684343,4.882930089,18.73704651,7.971842298,9.08350421,20.9365691,15.11802583,7.698258364,9.693391079,16.67251909,17.05410615
160,A02:50,7.634681909,7.294322189,15.43266948,8.130136776,10.67963364,15.14877146,8.781427762,6.423100939,14.4538951,8.408766462,8.20696614,13.23776964,12.3373737,7.397383508,9.005185907,7.535158032,14.11551697,11.52362881,7.711338214,12.5588749,15.24493397,8.335708388,13.07329335,10.8931525,5.816386589,15.32639053,9.653296743,8.915235643,15.88591039,11.39607866,11.80614876
161,A26:02,13.97799878,14.7811021,7.320781438,11.74247617,7.528706155,25.61011144,9.152076878,12.14960688,24.67804813,12.01656275,16.08712686,2.632197758,3.776351322,13.96186772,18.39541439,13.82977348,6.740923122,21.19235361,15.18173074,0,7.100428472,6.535002568,23.19164244,7.944711189,12.98790308,25.57924311,19.57264174,9.059052135,6.075315912,20.95206884,21.38956118
162,A03:06,7.707455991,5.570875554,20.39778326,10.23441843,14.22346369,11.33189166,12.16255549,7.693299306,8.466140847,10.37850895,5.624672025,18.31151438,17.47940621,6.211061147,3.727118221,7.962815246,19.28945633,6.242221702,6.407461214,17.48225384,20.33911071,13.01763035,7.659045199,15.24554839,6.703307706,11.6138062,6.268594539,12.6166426,21.16992365,5.83882783,6.34061519
163,A02:24,6.68997653,9.845217913,11.63176162,5.378186241,6.017986225,19.13421529,4.70131127,7.140629321,17.77465143,5.421368703,10.3126198,10.9681045,10.26905504,9.116546893,11.96733652,10.02559371,10.54835087,14.68423138,10.30057711,10.32544937,11.8011607,6.959301957,16.24551012,6.582748037,7.084739279,19.2393543,12.98926114,3.76337073,13.55614191,14.58226863,14.74368084
164,A26:15,11.9133791,12.54251182,8.645316745,9.66962264,7.405060646,22.73153758,7.575840777,9.752359177,22.12170949,9.97905212,13.92244828,4.963068459,4.965004841,11.81824371,16.03311179,11.54280263,7.662921312,18.69056589,12.92364684,4.738954544,8.686173909,5.181809812,20.55998441,7.505030075,10.64691916,22.69859231,16.90665728,7.755609122,8.07446434,18.54460799,18.98059526
165,A30:07,9.606241238,6.718794091,23.38218237,11.91969772,16.55857281,10.03472021,14.29191779,10.15127075,6.836534992,12.16406758,6.361243267,20.96267114,20.42280101,7.724834889,5.479621339,10.17788872,22.21930772,4.51458876,7.589160971,20.12116323,23.17008394,16.03330568,6.273514655,17.95373803,9.330644735,9.998099078,6.866458034,15.17175031,24.19371858,5.058921084,5.579185133
166,A33:06,14.13697434,11.89195929,28.53919372,16.57603386,21.72116529,7.133716753,19.13200598,14.23209,5.536257154,16.71465923,9.99442765,25.86443613,25.40117295,13.1034671,8.200764871,13.4729369,27.13180608,6.489129706,11.84378537,25.0089523,28.22858783,20.9173577,4.316651998,22.70247756,13.73371307,7.098726062,8.588335118,19.969245,29.18848932,5.839029981,6.118814574
167,A02:51,8.792024183,11.42641779,9.128420692,6.327311879,4.412945149,21.64065154,4.274385616,8.932842783,20.3706577,6.76433097,12.50626262,8.643470223,7.998628224,10.71473465,14.3958955,11.76717804,7.496172468,17.05671708,11.85829018,8.146316532,8.657195986,5.804423653,18.81051326,4.445039541,9.358407085,21.73493307,15.30189946,3.850020379,10.92962064,16.98797305,17.18514763
168,A31:06,7.104147026,4.04873014,17.58568806,8.295597335,10.9893205,14.30210804,9.770658438,6.338690821,11.97825087,8.472660308,4.86304267,14.90532704,14.36199597,4.385597827,6.646373529,6.618908086,16.31641364,8.781986572,4.931669855,14.04663779,17.2402938,10.2784586,10.82309372,12.55561053,6.040092422,14.41026009,8.53267786,10.25912761,17.95248886,8.839985596,8.945158501
169,A25:03,20.76999352,21.41881484,10.11739839,18.78054343,14.54687913,30.77416321,16.30235083,18.54792828,30.78048387,18.75694059,22.38631051,8.348439031,9.459982747,20.50192782,24.53847318,18.889456,10.23963112,27.54131931,21.49232123,9.150798429,10.46880888,12.49653143,29.24668819,13.92611425,19.42314075,30.81688971,25.69138834,15.52678385,7.493566454,27.19389247,27.46104808
170,A02:05,15.99415931,18.00623943,5.06776744,13.59401043,8.436237135,28.62597839,10.81815741,15.71496806,27.80644924,13.71542362,19.44983384,6.830397401,6.852410493,17.16618012,21.52869308,17.74159006,3.916970522,24.24135264,18.26717801,7.100428472,0,9.187071988,26.24929036,7.014336765,16.14754525,28.76626894,22.37173512,9.977882515,6.351183026,24.258464,24.40434468
171,A68:02,9.849344543,11.13308786,9.03350515,8.600918032,6.379459024,21.44612151,6.879001398,8.528115841,20.31289299,8.803389373,12.42221721,7.119782488,6.284122792,10.03882516,14.1326765,10.46567167,8.399796151,16.96124326,11.4167541,6.535002569,9.187071988,0,18.93624175,6.722659228,8.434467699,21.51502822,15.22041608,6.488749757,9.226299376,16.90344409,17.14474144
172,A33:01,12.02972701,10.27342615,26.45851872,14.54074259,19.79243992,7.220035194,17.05875981,12.22722051,5.187958983,14.61297965,8.565123095,24.02271547,23.45587075,11.26900127,6.465397353,11.88258983,25.08791112,4.825599405,10.17290447,23.19164244,26.24929036,18.93624175,0,20.66355378,11.66204499,7.315129491,6.816549066,17.83304978,27.20341831,4.900564416,4.894857742
173,A02:37,9.293013355,9.071136796,23.56136261,11.60385061,17.15116291,8.628980141,14.18239867,10.07662111,8.202768642,11.85394633,8.201214668,21.41304899,20.93656018,10.11398255,6.788578199,10.93964292,22.25288178,6.124429308,8.93571332,20.62836742,23.33881343,16.35421514,6.560881721,17.78575056,9.683613672,8.873974312,6.089488809,15.06513573,24.59577435,6.383745304,6.435609397
174,A02:60,6.338972554,9.363660134,11.69560614,4.339870326,5.917907129,19.11349487,3.234345261,6.994616235,17.77327053,4.416530316,10.32753162,10.54747761,9.952687626,8.73134912,11.9558387,9.959109469,10.30727191,14.43618785,9.715813298,9.765630489,11.40810282,6.695702825,16.25230759,6.297071759,7.232157788,19.20319248,12.87373822,4.382388652,13.17713092,14.50080182,14.60093675
175,A24:50,11.33217633,10.26561011,23.39671657,12.70598116,17.86485992,6.734748166,14.79015427,10.14532014,9.954142919,12.76391633,9.140043845,20.79880102,20.31302343,11.10450132,7.893145058,9.541404624,21.87551649,8.585685573,10.00468913,20.13255627,23.14771514,15.99699866,7.928145768,17.96062473,10.11997196,6.83868077,6.650118605,15.52997311,23.83113085,7.965257938,8.299293016
176,A02:58,7.983785171,10.6586022,10.43487334,5.061099741,5.632228694,20.32990355,3.494517551,8.057734996,19.53980858,4.967986906,11.63511611,9.186269322,8.885824151,10.27117863,13.72484437,10.77534977,8.597101055,16.05466351,10.72383818,8.673820972,9.937885863,6.629681944,17.82974107,5.344822576,8.978634866,20.45150736,14.4590873,3.913487121,11.9215832,16.2061169,16.11824646
177,A66:02,10.64543061,11.66439267,9.106521974,8.752840886,6.61532746,22.01967099,6.780193948,8.658166388,21.24812561,8.931381533,13.00063452,5.802556446,5.668838336,10.87574622,15.0578777,11.03261492,7.98539383,17.63938201,11.86178555,5.264484707,8.916839731,4.466084677,19.60517277,6.80941558,9.652675447,22.07263807,15.89616613,6.829259442,8.679193068,17.58367213,17.85765456
178,A24:46,15.89654972,13.61011906,28.86604739,17.678086,22.96131692,4.064284214,20.09825686,15.12196662,8.36356448,17.75067302,12.43811969,26.08167603,25.54841647,14.81108895,10.63040658,13.65451213,27.42668262,9.48493833,13.47613331,25.36482052,28.66779121,21.31732602,7.833459189,23.51790905,14.81076958,4.101842672,9.379094585,20.88551604,29.21446174,8.95702886,9.172042343
179,A74:09,13.25521679,11.5118215,27.93426353,15.95089052,21.19517107,8.334917317,18.68068969,13.83021412,4.44761485,15.98151825,10.64496209,25.70066653,24.97606895,12.63594566,8.27321857,13.56254102,26.81473983,5.99674786,11.55121986,24.82699829,27.84284633,20.5111193,5.184350422,22.28053735,13.18919479,8.489628859,7.795353466,19.52974372,28.72396637,6.066356902,5.865601907
180,A02:64,4.165057208,6.852446967,16.19383024,4.957694795,9.40907255,15.05084937,6.916557652,5.914384681,13.35305036,4.823307492,7.094515819,14.66071673,14.08265776,6.581201507,8.117073311,8.41866667,14.86240168,10.02730462,7.002653041,13.87385871,15.89469572,9.826135337,11.76745046,10.23677944,5.871887193,15.23987023,8.821322185,7.666499361,17.51062089,10.34286343,10.15064375
181,A02:40,5.921226956,8.04811816,14.12119653,5.522025037,8.86388852,17.01984293,6.164949122,6.30548943,16.17570392,5.232968343,8.92928031,12.21588393,11.88735075,7.647848009,10.56449246,8.981530719,12.75513315,12.30170522,7.750372429,11.48024066,13.86183029,8.209898368,14.32588641,9.010188623,6.698535107,17.1154751,11.5006165,7.173745579,15.02545512,12.97336767,12.67676631
182,A23:09,11.17921236,8.888766197,22.5897363,12.39506126,17.07957524,8.028122211,14.39152969,9.759568614,10.0651739,12.65106173,8.180664659,19.72930135,19.24682356,10.10044025,7.630266334,8.398814564,21.1242801,8.508574491,8.711485907,19.06183999,22.32195899,15.10260486,8.510150758,17.52152319,9.735780162,8.16416924,7.029862065,15.1560275,22.84133987,7.806335238,8.193154473
183,A68:25,6.48503166,5.780325204,17.54910732,8.602175143,11.91975533,13.3027675,9.937178852,5.790154253,11.26083076,8.656297998,6.106354729,15.51943245,14.70292372,5.4623425,5.848616981,6.683607221,16.76762035,8.768778889,6.821256015,14.72973109,17.83805607,10.06132376,10.29265041,12.93807306,4.213134846,13.39608327,7.839503338,10.30302118,18.34828917,8.29762658,8.955092007
184,A02:66,7.141114427,10.15798366,11.09137802,4.406748909,5.486924175,19.83376775,2.487674755,7.292907536,18.72532434,4.867631536,10.84722026,9.811605578,9.441478008,9.323413381,12.68224123,10.31354232,9.73574316,15.2025183,10.46767161,9.116518424,10.81198544,6.627409545,17.01042707,5.881470287,7.867044811,19.892236,13.7074801,4.154925352,12.65048948,15.21172972,15.41919683
185,A32:09,11.24855875,9.05318401,23.40730262,12.91413107,17.5240627,8.234162962,14.97129173,10.32125039,9.293349395,13.12019755,8.267166837,20.66720383,20.23275084,10.54985323,7.561881887,9.47208511,21.96634431,8.156388602,8.892393269,19.96012448,23.12201638,16.07095198,7.8965094,18.10425873,10.2866154,8.234189573,7.40375978,15.66080257,23.88775512,7.080576127,7.756248527
186,A24:13,20.03315255,18.09135236,33.68542465,22.03992968,27.63387231,6.031378469,24.58767394,19.59932176,10.53092598,22.05824967,16.60994931,30.99538352,30.50234451,19.28009291,14.48075083,18.22117763,32.20213739,12.63187679,17.78616437,30.28252146,33.46010643,26.11007364,10.16705865,28.06766465,19.26729402,5.83757991,13.09792498,25.44197971,34.12798783,12.32044282,12.29964907
187,A02:78,9.003953825,11.12818181,8.696666794,7.574605736,5.072249645,22.061584,5.471223426,8.897034865,20.37993993,7.723808746,12.51500207,8.009418681,7.530040176,10.17612193,14.40835522,11.51706115,8.290999554,17.05269412,11.73937983,7.527453358,9.33649201,5.385639234,19.10585527,6.175152326,9.086871987,22.14042098,15.87779196,5.01464192,10.53216119,17.04775302,17.29544324
188,A01:03,9.726734432,9.049788636,23.16750923,11.69688178,16.85682307,8.264511452,13.99511379,9.154531084,8.446538294,11.63314913,7.65652299,20.62114217,20.06198816,9.7617384,6.10764479,9.270324327,21.69277431,6.317685036,8.655943145,19.84501044,22.8806967,15.64932897,6.325777585,17.3768644,8.909800459,8.562883898,3.899835423,14.77693856,23.66093827,6.296806436,6.169956127
189,A24:51,14.29589673,13.23305484,27.46366789,16.12917682,21.63087515,4.422829765,18.53791706,13.85624483,9.612250472,16.10511746,11.60103789,24.91008642,24.52733043,14.45436823,10.37296437,13.26631224,25.83555415,9.635017074,12.67271508,24.28573005,27.17113403,20.15299185,7.734665647,21.78458624,13.94655942,5.153848789,9.012871138,19.23814719,28.08125535,9.174170562,8.778445688
190,A74:04,17.49219443,15.39881949,31.94903875,19.95249804,25.30102577,8.005830656,22.62290147,17.67224449,6.617078554,20.16370539,13.94189469,29.4522739,28.8178541,16.77970334,11.50539165,16.79619239,30.65653509,9.70194698,15.52375797,28.5983596,31.75964637,24.36735954,7.268924487,26.21586954,17.14057732,7.858225699,11.23600946,23.44561645,32.66881261,8.725027099,9.409086436
191,A24:04,25.52957215,24.09387191,40.39819289,27.88009894,33.76354294,13.20663862,30.69773926,26.20182643,14.91174704,27.93411245,22.75789739,38.10898011,37.482035,25.45277568,20.48891358,25.83587428,38.89362882,17.75854358,23.88365316,37.28452941,40.02134986,33.01926778,15.37497656,34.26587283,25.78988767,13.53727161,18.96902362,31.61702411,41.2702877,17.84518014,17.59226298
192,A11:16,7.328446354,5.898381638,20.22985942,9.276715976,13.80973942,11.21613227,11.48686077,6.095099054,9.768769537,9.599722425,5.427898654,17.42116725,16.81498943,7.013312019,5.382893049,7.338056629,18.97840043,7.2096509,6.198265052,16.56491426,19.98584522,12.68765247,8.313250836,14.78972384,6.560910602,11.39689512,6.324536106,12.37797243,20.59110699,6.340228914,6.773922
193,A24:29,11.21262144,8.708038209,22.61735485,12.46640141,17.00262508,8.03435103,14.39083048,9.599948953,9.900131532,12.61104259,7.937102318,19.63422951,19.23406072,9.84655508,7.416502119,7.952590427,21.20090345,8.357697823,8.717879808,18.94463731,22.40361289,15.13018143,8.413168793,17.58654586,9.681944304,8.095141484,7.070605708,15.14724222,22.84159437,7.562256215,8.143553227
194,A02:46,6.021510068,8.724087347,12.39313421,5.331231593,7.089889974,18.41795781,5.076939996,7.067162022,17.04239951,5.788195025,9.9613092,11.31075998,10.63416935,8.4367802,11.51663991,10.02210712,11.29794132,13.74546996,9.247536969,10.63930346,12.43388844,7.220100438,15.6149193,7.63031476,6.879022593,18.4619758,12.44525816,5.310097373,14.05160631,13.93476466,14.14077211
195,A11:12,5.724090321,5.985100647,18.30216268,7.225551677,11.9188766,13.00577208,9.15790851,4.26011643,11.63812721,7.392260376,5.830272579,15.56128341,15.15509252,6.273112405,6.443476428,7.37503162,17.08567777,8.349421108,6.07474794,14.64679146,18.06975593,11.00861553,9.894587328,12.76528652,5.306681224,13.13256458,7.500429239,10.35607047,18.79507251,8.081718683,8.261553945
196,A68:05,7.451414475,8.027872987,13.22291794,7.869426491,8.941376821,17.29366967,7.866541337,6.323669387,15.8662555,7.64634719,9.271982304,11.4175614,10.44257227,7.046609575,10.1900561,7.755057905,12.45762844,12.92166206,8.358397762,10.74005348,13.50685569,5.773777974,14.8195453,9.514976133,5.344733366,17.46537673,11.27141983,7.792528626,13.61578629,12.97986126,12.96065284
197,A24:26,16.30754627,14.67535725,29.83671285,18.31696454,23.84977532,3.114368339,20.83299292,15.95566551,8.766118785,18.29060521,13.20937746,27.26769365,26.76563804,15.94071891,11.28374863,14.83066594,28.329075,9.930358891,14.29657173,26.54527754,29.58053259,22.33185361,7.675311575,24.17079494,15.69905469,3.951251656,9.873196812,21.5793724,30.36289555,9.543604841,9.381505741
198,A02:19,6.597016074,8.533276894,18.93450972,7.184564672,12.51121432,12.75345204,9.155396226,7.126023462,12.83982482,7.550226943,7.549401728,16.91479872,16.65523564,9.151585308,8.121173189,9.200877808,17.30264205,9.731551009,8.551807943,16.21193669,18.42233441,12.57422914,10.45153161,12.73051882,7.678038817,12.81652871,8.097939972,10.2242416,20.26565361,9.32386618,9.767506035
199,A24:52,16.45908659,14.78429308,29.75732581,18.40486922,23.90265858,3.538294362,20.90202681,16.01279359,8.870824983,18.42671827,13.50886938,27.21773433,26.63729153,15.94589175,11.46006555,14.88878358,28.27192721,10.13193986,14.47710049,26.51958866,29.5163736,22.2736985,8.161235398,24.22738192,15.72189178,4.192761627,9.784170573,21.64968039,30.23830973,9.794222085,9.728559028
200,A02:08,15.22006972,17.15333656,5.1563109,12.48386675,7.560752638,27.77496315,9.394456069,14.64786685,26.82305374,12.73949801,18.46260927,6.138148352,6.458726938,16.20933413,20.5809816,16.6442407,4.446286769,23.30434543,17.60475963,6.362217788,4.430681369,8.609941519,25.28230194,6.789408009,15.09962327,27.7452492,21.55628405,9.102648072,6.9045406,23.25030554,23.65256974
201,A24:24,14.76594937,12.59612612,27.61514297,16.74142758,21.74865199,4.887594495,19.07770084,13.88596285,8.943405857,16.7002711,11.01872442,24.73819371,24.35919328,13.83947451,9.677635456,12.44604008,26.06463168,9.025616046,12.03811437,24.03747071,27.28992042,19.96038423,7.487040012,22.15205063,13.82209041,5.705923286,8.887295888,19.66138828,27.87043935,8.437915407,7.99937715
202,A26:09,10.90058612,11.59488267,9.159926227,8.936841005,6.830927992,21.84809425,7.239755315,8.757857665,21.04207447,9.078538424,13.0730364,5.657371143,4.830141829,11.00739118,15.06603543,10.69306939,7.998250789,17.73361208,11.93251615,5.31027831,9.026265995,4.379086623,19.59692947,7.040125512,9.784970057,21.91528681,15.64063487,7.117761652,8.313619112,17.60920706,17.87529603
203,A74:06,9.180911434,8.101505429,23.02107764,10.99479252,16.09002624,9.66625517,13.49552219,9.307327682,8.09925307,11.30205783,6.499075608,20.56976287,20.07558059,9.514211379,6.067546691,9.896835428,21.61801919,6.723849297,8.280696601,19.74308529,22.71146829,15.83978274,6.511582093,17.08531389,9.188428947,9.671498932,6.151385339,14.33946455,23.9278956,5.272879659,6.188669626
204,A24:22,10.60542509,10.02752065,12.98980362,9.654380829,9.986876069,18.07137024,9.076375485,8.64056443,18.32836871,9.618885769,11.3887665,10.33712235,9.740737673,9.822096148,12.86545406,8.573229945,11.73212374,15.36469393,10.27405843,9.877613446,12.78403535,7.057154651,16.94252851,9.930894675,8.831551722,18.07075104,13.41242355,9.075118473,12.75851268,15.21247871,15.51847773
205,A31:09,7.645528712,4.925225136,20.31482543,9.483237447,13.33297968,12.56200611,11.40516173,7.461715519,9.478038087,9.947452011,3.521584118,17.69885773,17.31274664,5.556774973,4.685543911,7.91399206,19.13777817,6.724768897,6.232230677,16.81152721,20.13753815,13.19328626,8.238624692,15.02722074,7.112822444,12.47697409,7.823573874,12.27937961,21.16284691,5.954543807,7.05569662
206,A02:14,10.3899379,13.29463407,8.14995077,8.228130228,5.153538305,23.23858445,5.970902831,10.69000675,22.40670539,8.160491247,14.36085013,8.332665865,7.867271422,12.69911775,16.28735,13.46485624,6.425372477,18.88494193,13.46941296,7.944711189,7.014336765,6.722659228,20.66355378,0,11.27068994,23.39013953,16.94609302,4.834888607,10.07859046,18.91192972,18.96806606
207,A26:26,13.95010534,14.98930283,6.749007875,11.9759293,8.06944272,25.47735095,9.730619922,12.3908451,24.69387512,11.91555867,16.58861685,4.292292941,3.885318037,14.25949263,18.63660274,14.05562706,6.121017618,21.30226772,15.20032793,4.334969531,6.581133997,6.301556873,23.33182294,7.627955418,13.18913269,25.6342683,19.34883812,9.139144362,5.229763159,21.30745949,21.36442395
208,A02:39,7.028285048,7.625164595,20.11619068,8.431893934,13.92787755,10.98132636,10.87572454,7.275534969,10.74989419,8.230348034,7.421114317,18.04357045,17.30511317,8.61321903,7.057056174,9.176075236,18.52391714,7.965323106,6.884067518,17.27667827,19.59385846,13.0413736,8.73004123,13.90194845,7.431289036,11.38215697,5.8357728,11.75714739,20.84766511,8.168056887,7.593607086
209,A24:25,20.57988063,18.70147348,34.49668247,22.71494558,28.3392358,6.637489722,25.34109517,20.41564928,10.81723891,22.67741778,17.24127444,31.90995502,31.39591903,19.94765142,15.1383538,19.175861,32.97236775,13.00935956,18.31839828,31.19125324,34.21460938,26.9480311,10.61979308,28.75966913,20.11319327,6.986557212,13.59447104,26.08591067,35.0264151,12.92519724,12.65805646
210,A23:04,8.416653077,7.250644448,18.75489809,9.132849945,13.4581994,11.20916656,10.83264604,7.095791961,12.34173781,9.0634779,7.654245783,16.08049429,15.61137158,8.20188132,8.19932411,6.954169729,17.25283208,9.650073501,7.012106185,15.46316256,18.43274089,11.61010906,10.65282157,13.68453548,7.386604123,11.32804652,8.041280465,11.57074537,19.02211478,9.648629514,9.409217375
211,A26:23,15.06007104,15.87357203,6.582047272,12.86712245,8.594628222,26.68022359,10.29443064,13.36056926,25.6594564,13.01819717,17.4327745,3.445266903,3.571209055,14.838729,19.52221067,14.91847646,6.503712246,22.22402125,16.30024484,3.77136426,6.962127499,7.210329288,24.33292148,8.828798584,14.05452906,26.70470134,20.60975964,10.02101206,4.850750051,22.1965009,22.53877294
212,A68:12,6.824177199,6.845220306,15.11871164,7.99148331,9.836752365,15.69580032,8.465919612,5.675278958,13.88223139,8.147911504,7.449217917,13.0980846,12.27055226,5.955867791,7.984084547,6.773559906,14.39487466,11.15947757,7.865255134,12.37593558,15.46727492,7.689087451,12.80663284,10.96787365,3.963502751,15.76660906,9.772416117,8.563507009,15.83032638,10.79646505,11.3329418
